"FullName","DirectoryName","Name","Extension","Length","LastWriteTime"
"C:\ConsejoIA_V5\00_DOCUMENTACION",,"00_DOCUMENTACION","",,"17/07/2026 10:26:44 a. m."
"C:\ConsejoIA_V5\01_CONFIG",,"01_CONFIG","",,"15/07/2026 04:57:02 p. m."
"C:\ConsejoIA_V5\02_PROMPTS",,"02_PROMPTS","",,"05/07/2026 09:26:09 a. m."
"C:\ConsejoIA_V5\03_PLANTILLAS",,"03_PLANTILLAS","",,"05/07/2026 09:26:21 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS",,"04_PROYECTOS","",,"17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\05_OUTPUTS",,"05_OUTPUTS","",,"07/07/2026 03:28:05 p. m."
"C:\ConsejoIA_V5\06_MEMORIA",,"06_MEMORIA","",,"05/07/2026 09:26:57 a. m."
"C:\ConsejoIA_V5\07_LOGS",,"07_LOGS","",,"07/07/2026 04:06:18 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS",,"08_SCRIPTS","",,"20/07/2026 11:46:20 a. m."
"C:\ConsejoIA_V5\09_KNOWLEDGE",,"09_KNOWLEDGE","",,"07/07/2026 04:11:46 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS",,"Back01_08_SCRIPTS","",,"17/07/2026 07:11:40 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS",,"Back02_08_SCRIPTS","",,"17/07/2026 07:50:09 p. m."
"C:\ConsejoIA_V5\CIPS",,"CIPS","",,"08/07/2026 05:51:54 p. m."
"C:\ConsejoIA_V5\.gitignore","C:\ConsejoIA_V5",".gitignore",".gitignore","376","07/07/2026 03:27:11 p. m."
"C:\ConsejoIA_V5\ARBOL_COMPLETO_CIPS.txt","C:\ConsejoIA_V5","ARBOL_COMPLETO_CIPS.txt",".txt","28116","16/07/2026 12:28:34 p. m."
"C:\ConsejoIA_V5\ConsejoIA_v5_TREE.txt","C:\ConsejoIA_V5","ConsejoIA_v5_TREE.txt",".txt","3880","07/07/2026 04:07:47 p. m."
"C:\ConsejoIA_V5\ESTRUCTURA_PROYECTO.txt","C:\ConsejoIA_V5","ESTRUCTURA_PROYECTO.txt",".txt","87952","20/07/2026 11:48:30 a. m."
"C:\ConsejoIA_V5\INVENTARIO_PROYECTO.csv","C:\ConsejoIA_V5","INVENTARIO_PROYECTO.csv",".csv","0","20/07/2026 11:51:19 a. m."
"C:\ConsejoIA_V5\PROJECT_MANIFEST.yaml","C:\ConsejoIA_V5","PROJECT_MANIFEST.yaml",".yaml","404","05/07/2026 10:56:28 a. m."
"C:\ConsejoIA_V5\project_tree.txt","C:\ConsejoIA_V5","project_tree.txt",".txt","27208","20/07/2026 11:43:48 a. m."
"C:\ConsejoIA_V5\python","C:\ConsejoIA_V5","python","","0","19/07/2026 07:21:06 p. m."
"C:\ConsejoIA_V5\requirements.txt","C:\ConsejoIA_V5","requirements.txt",".txt","81","05/07/2026 11:01:25 a. m."
"C:\ConsejoIA_V5\research_director_prompt_builder.py","C:\ConsejoIA_V5","research_director_prompt_builder.py",".py","649","17/07/2026 05:57:59 p. m."
"C:\ConsejoIA_V5\00_DOCUMENTACION\architecture",,"architecture","",,"17/07/2026 10:27:08 a. m."
"C:\ConsejoIA_V5\00_DOCUMENTACION\specifications",,"specifications","",,"17/07/2026 10:26:44 a. m."
"C:\ConsejoIA_V5\00_DOCUMENTACION\CIPS_ARCHITECTURE_STANDARD.md","C:\ConsejoIA_V5\00_DOCUMENTACION","CIPS_ARCHITECTURE_STANDARD.md",".md","24385","07/07/2026 06:02:34 p. m."
"C:\ConsejoIA_V5\00_DOCUMENTACION\CIPS_CORE_CONSTITUTION.md","C:\ConsejoIA_V5\00_DOCUMENTACION","CIPS_CORE_CONSTITUTION.md",".md","27450","07/07/2026 05:45:04 p. m."
"C:\ConsejoIA_V5\00_DOCUMENTACION\CIPS_ENGINEERING_STANDARD.md","C:\ConsejoIA_V5\00_DOCUMENTACION","CIPS_ENGINEERING_STANDARD.md",".md","23000","07/07/2026 06:18:19 p. m."
