
FullName                                                                             PSIsContainer
--------                                                                             -------------
C:\ConsejoIA_V5\.git                                                                          True
C:\ConsejoIA_V5\00_DOCUMENTACION                                                              True
C:\ConsejoIA_V5\01_CONFIG                                                                     True
C:\ConsejoIA_V5\02_PROMPTS                                                                    True
C:\ConsejoIA_V5\03_PLANTILLAS                                                                 True
C:\ConsejoIA_V5\04_PROYECTOS                                                                  True
C:\ConsejoIA_V5\05_OUTPUTS                                                                    True
C:\ConsejoIA_V5\06_MEMORIA                                                                    True
C:\ConsejoIA_V5\07_LOGS                                                                       True
C:\ConsejoIA_V5\08_SCRIPTS                                                                    True
C:\ConsejoIA_V5\09_KNOWLEDGE                                                                  True
C:\ConsejoIA_V5\10_ORCHESTRATION                                                              True
C:\ConsejoIA_V5\11_MEDIA_PRODUCTION                                                           True
C:\ConsejoIA_V5\12_PRODUCTION_SYSTEM                                                          True
C:\ConsejoIA_V5\90_SPECIFICATIONS                                                             True
C:\ConsejoIA_V5\98_ENGINEERING                                                                True
C:\ConsejoIA_V5\Auditoria                                                                     True
C:\ConsejoIA_V5\CIPS                                                                          True
C:\ConsejoIA_V5\.gitignore                                                                   False
C:\ConsejoIA_V5\ARBOL_COMPLETO.txt                                                           False
C:\ConsejoIA_V5\Auditoria.py                                                                 False
C:\ConsejoIA_V5\CIPS_P_A_V2.md                                                               False
C:\ConsejoIA_V5\consolidar_proyecto.py                                                       False
C:\ConsejoIA_V5\Instrucciones.md                                                             False
C:\ConsejoIA_V5\INVENTARIO_PROYECTO.csv                                                      False
C:\ConsejoIA_V5\PROJECT_MANIFEST.yaml                                                        False
C:\ConsejoIA_V5\PROYECTO_CONSEJO_EXPERTOS.txt                                                False
C:\ConsejoIA_V5\python                                                                       False
C:\ConsejoIA_V5\requirements.txt                                                             False
C:\ConsejoIA_V5\research_director_prompt_builder.py                                          False
C:\ConsejoIA_V5\.git\gk                                                                       True
C:\ConsejoIA_V5\.git\hooks                                                                    True
C:\ConsejoIA_V5\.git\info                                                                     True
C:\ConsejoIA_V5\.git\logs                                                                     True
C:\ConsejoIA_V5\.git\objects                                                                  True
C:\ConsejoIA_V5\.git\refs                                                                     True
C:\ConsejoIA_V5\.git\COMMIT_EDITMSG                                                          False
C:\ConsejoIA_V5\.git\config                                                                  False
C:\ConsejoIA_V5\.git\description                                                             False
C:\ConsejoIA_V5\.git\HEAD                                                                    False
C:\ConsejoIA_V5\.git\index                                                                   False
C:\ConsejoIA_V5\.git\packed-refs                                                             False
C:\ConsejoIA_V5\.git\gk\config                                                               False
C:\ConsejoIA_V5\.git\hooks\applypatch-msg.sample                                             False
C:\ConsejoIA_V5\.git\hooks\commit-msg.sample                                                 False
C:\ConsejoIA_V5\.git\hooks\fsmonitor-watchman.sample                                         False
C:\ConsejoIA_V5\.git\hooks\post-update.sample                                                False
C:\ConsejoIA_V5\.git\hooks\pre-applypatch.sample                                             False
C:\ConsejoIA_V5\.git\hooks\pre-commit.sample                                                 False
C:\ConsejoIA_V5\.git\hooks\pre-merge-commit.sample                                           False
C:\ConsejoIA_V5\.git\hooks\pre-push.sample                                                   False
C:\ConsejoIA_V5\.git\hooks\pre-rebase.sample                                                 False
C:\ConsejoIA_V5\.git\hooks\pre-receive.sample                                                False
C:\ConsejoIA_V5\.git\hooks\prepare-commit-msg.sample                                         False
